id,distance,name,gender,age,status
1,4,1,0,48,1
2,6,1,0,32,1
3,19,1,0,38,1
4,18,1,1,19,1
5,19,1,0,35,1
6,22,1,0,33,1
7,18,0,0,22,0
8,4,0,0,20,0
9,11,1,0,41,0
10,33,1,0,31,1
11,17,1,0,24,1
12,32,1,0,33,1
13,31,1,0,60,1
14,9,0,0,46,0
15,15,1,0,21,1
16,29,1,0,43,1
17,21,1,1,26,1
18,32,1,0,44,1
19,19,1,1,28,1
20,6,1,0,59,1
21,13,0,0,32,1
22,31,1,1,47,1
23,15,1,0,34,1
24,25,1,1,46,1
25,5,1,0,52,1
26,9,1,1,32,1
27,24,1,0,36,1
28,14,1,0,43,1
29,28,1,0,36,1
30,15,1,1,57,1
31,24,1,0,33,1
32,17,1,1,46,1
33,27,1,0,57,1
34,45,1,0,31,0
35,19,1,0,27,1
36,43,0,0,26,0
37,20,1,0,29,1
38,25,1,0,47,1
39,29,1,0,37,1
40,13,1,1,32,1
41,11,1,0,35,1
42,16,1,1,42,1
43,29,0,1,49,0
44,7,1,1,46,1
45,4,0,1,35,0
46,12,1,0,53,1
47,7,1,0,45,1
48,49,1,0,25,0
49,17,1,0,52,1
50,15,1,1,34,1
51,4,1,1,35,1
52,9,1,0,35,1
53,33,1,0,34,1
54,4,0,1,53,0
55,8,1,0,49,1
56,8,1,0,34,1
57,14,0,0,36,1
58,47,0,1,34,0
59,13,1,1,37,1
60,13,1,0,21,1
61,10,1,0,37,1
62,4,1,0,43,1
63,17,1,1,23,1
64,11,0,0,49,0
65,26,1,1,30,1
66,38,0,0,26,0
67,28,1,0,53,1
68,5,1,0,40,1
69,4,0,1,54,0
70,19,1,0,19,1
71,13,1,1,25,1
72,21,1,0,47,1
73,4,0,1,39,0
74,25,0,0,57,0
75,12,0,0,45,1
76,8,1,0,29,1
77,5,1,1,34,1
78,27,1,0,23,1
79,13,1,1,24,1
80,25,1,0,20,1
81,8,1,1,45,1
82,13,0,0,27,0
83,29,1,1,43,1
84,46,1,1,43,0
85,33,1,1,22,1
86,32,0,1,26,0
87,8,1,1,36,1
88,10,1,1,46,1
89,13,1,1,41,1
90,13,0,0,52,0
91,44,0,0,53,0
92,25,1,0,57,1
